20,5,2020,1,0,0,0,0,6,1,27
7,5,2019,1,0,0,0,0,1,1,0
11,2,2015,1,0,0,0,0,1,1,26
4,12,2013,1,0,0,0,0,0,1,0
17,2,2014,1,0,0,0,0,0,1,0
2,6,2011,1,0,0,0,0,0,1,0
1,1,2017,1,0,0,0,0,5,1,8
3,4,2014,1,0,0,0,0,0,1,0
2,5,2014,1,1,0,0,0,0,1,0
12,10,2022,1,0,0,0,0,2,1,0
1,1,2016,1,0,0,0,0,6,1,0
6,7,2015,1,0,0,0,0,0,1,50
25,6,2018,1,0,0,0,0,5,1,0
31,3,2019,1,1,0,0,0,1,1,0
1,7,2015,1,0,0,0,0,5,1,0
21,12,2011,1,1,0,0,0,0,1,8
11,3,2016,1,0,0,0,0,1,1,0
25,4,2014,1,0,0,0,0,0,1,0
8,8,2022,1,1,0,0,0,1,1,9
30,1,2018,1,0,0,0,0,1,1,0
1,2,2014,1,0,0,0,0,1,1,0
6,1,2023,1,0,0,0,0,1,1,0
15,8,2015,1,0,0,0,0,0,1,2
9,9,2013,1,0,0,0,0,6,1,51
20,12,2017,1,0,0,0,0,6,1,0
10,1,2014,1,0,0,0,0,6,1,0
16,12,2016,1,0,0,0,0,5,1,38
24,5,2015,1,0,0,0,0,6,1,8
3,11,2018,1,0,0,0,0,0,1,6
16,1,2015,1,0,0,0,0,0,1,0
21,5,2021,1,1,0,0,0,1,1,0
8,3,2021,1,1,0,0,0,1,1,26
27,9,2019,1,0,0,0,0,1,1,0
12,2,2021,1,0,0,0,0,5,1,0
19,12,2013,1,0,0,0,0,6,1,7
10,9,2019,1,0,0,0,0,5,1,0
2,12,2016,1,0,0,0,0,5,1,0
19,3,2018,1,1,0,0,0,2,1,0
20,2,2014,1,0,0,0,0,0,1,0
12,2,2014,1,0,0,0,0,0,1,3
3,2,2019,1,0,0,0,0,6,1,0
4,11,2018,1,0,0,0,0,5,1,0
